user_upn,display_name,department,license_sku,account_status,last_signin,department_raw,is_service_account,copilot_eligible
[email],Aanya Singh,Hansard,E7,active,2025-11-05,Hansard,False,True
[email],Ben Tomlin,Hansard,E7,active,2025-11-04,hansard svcs,False,True
[email],Carmen Reyes,HR/Benefits,E5,active,2025-10-30,HBS,False,False
[email],Daniel Okafor,Hansard,E7,active,2025-11-01,Hansard Broadcast,False,True
[email],Erika Lund,ITD,E7,active,2025-11-05,ITD,False,True
[email],Frank Cho,ITD,E7,active,2025-11-03,IT Dept,False,True
[email],Backup Service,,E3,active,2024-02-11,,True,False
[email],Scan Service,,E3,active,2023-09-01,,True,False
[email],Gwen Murphy,Finance,E7,active,2025-11-04,Finance,False,True
[email],Hari Patel,Finance,E7,disabled,2025-06-20,Finance & Ops,False,False
[email],Iva Novak,Member Support,E7,active,2025-11-02,Member Support,False,True
[email],Jon Bauer,Member Support,E5,active,2025-10-29,Member Services,False,False
[email],Aanya Singh,Hansard,E7,active,2025-11-05,Hansard,False,True
[email],Lena Frost,Legal,E7,active,2025-11-06,Legal,False,True
[email],Mo Adeyemi,Security,E7,active,2025-11-05,Security,False,True
[email],Nadia Dubois,Comms,E7,disabled,2025-03-15,Comms,False,False
[email],Owen Reilly,Procurement,E7,active,2025-11-01,Procurement,False,True
[email],Pat Evans,HR/Benefits,E7,active,2025-11-04,HR,False,True
[email],Qing Zhao,ITD,E7,active,2025-09-12,ITD,False,True
[email],Raj Gill,Infrastructure,E5,active,2025-11-03,Infrastructure,False,False
[email],Constituency Shared Mailbox,,E3,active,never,,True,False
[email],Tara Olsen,Training,E7,active,2025-10-28,Training,False,True
[email],Uma Kaur,Member Support,E7,active,2025-11-05,Member Support,False,True
[email],Vic Brooks,Records,E7,disabled,2025-01-09,Records,False,False
[email],Will Lim,ITD,E7,active,2025-11-06,ITD,False,True
